66:    nbaId: "2544"
88:    nbaId: "201939"
110:    nbaId: "201142"
132:    nbaId: "203507"
154:    nbaId: "202695"
176:    nbaId: "201935"
198:    nbaId: "203999"
220:    nbaId: "1629029"
242:    nbaId: "977"
264:    nbaId: "893"
286:    nbaId: "1495"
308:    nbaId: "406"
330:    nbaId: "2548"
352:    nbaId: "1717"
374:    nbaId: "101108"
396:    nbaId: "201566"
418:    nbaId: "203076"
440:    nbaId: "202331"
462:    nbaId: "202681"
484:    nbaId: "202710"
506:    nbaId: "1628369"
528:    nbaId: "203954"
550:    nbaId: "203081"
572:    nbaId: "1628378"
594:    nbaId: "1626164"
616:    nbaId: "1629027"
638:    nbaId: "1629627"
660:    nbaId: "1629630"
682:    nbaId: "947"
704:    nbaId: "708"
726:    nbaId: "1718"
748:    nbaId: "951"
770:    nbaId: "2225"
792:    nbaId: "1938"
814:    nbaId: "959"
836:    nbaId: "1713"
858:    nbaId: "1503"
880:    nbaId: "2730"
902:    nbaId: "2546"
924:    nbaId: "201933"
946:    nbaId: "101114"
968:    nbaId: "1628983"
990:    nbaId: "1641705"
1012:    nbaId: "1628389"
1034:    nbaId: "203110"
1056:    nbaId: "202691"
1078:    nbaId: "2738"
1100:    nbaId: "203497"
1122:    nbaId: "1626157"
1144:    nbaId: "1627783"
1166:    nbaId: "200768"
